Specie,Total,Anthophila,New_Justine,DG,HS,LMDI,inat_25_04,iNaturalist,Spipoll
Aglaoapis tridentata,43,9,0,0,0,4,26,4,0
Amegilla,45,0,0,0,1,44,0,0,0
Amegilla albigena,294,20,0,2,0,32,183,57,0
Amegilla garrula,260,0,0,1,0,28,170,61,0
Amegilla magnilabris,1,0,0,1,0,0,0,0,0
Amegilla quadrifasciata,1112,49,0,2,0,22,838,201,0
Amegilla sp,1,0,0,1,0,0,0,0,0
Ammobates,3,0,0,0,0,3,0,0,0
Ammobates punctatus,14,1,0,2,0,0,9,2,0
Ammobatoides scriptus,17,2,0,0,0,9,3,3,0
Andrena,874,0,0,0,45,271,0,0,558
Andrena aeneiventris,1,0,0,1,0,0,0,0,0
Andrena afrensis,9,0,0,0,9,0,0,0,0
Andrena agilissima,446,17,0,3,0,67,272,87,0
Andrena albopunctata,108,12,0,1,31,15,21,6,22
Andrena allosa,2,0,0,2,0,0,0,0,0
Andrena ampla,1,0,0,1,0,0,0,0,0
Andrena angustior,13,1,0,2,0,4,3,3,0
Andrena apicata,37,0,0,3,0,6,23,5,0
Andrena argentata,10,0,0,0,0,0,9,1,0
Andrena asperrima,4,0,0,0,0,4,0,0,0
Andrena assimilis,5,0,0,0,0,0,4,1,0
Andrena barbarea,2,0,0,2,0,0,0,0,0
Andrena barbilabris,111,0,6,12,0,8,64,21,0
Andrena batava,13,0,0,1,0,0,11,1,0
Andrena bicolor,522,22,0,4,0,59,350,87,0
Andrena bicolorata,34,6,1,2,0,25,0,0,0
Andrena bimaculata,64,26,4,5,0,7,18,4,0
Andrena binominata,6,0,0,3,0,0,2,1,0
Andrena bucephala,9,0,0,0,0,0,8,1,0
Andrena carantonica,51,15,14,1,0,10,0,11,0
Andrena chrysosceles,87,6,0,1,0,28,40,12,0
Andrena cineraria,4905,13,1,3,0,55,3208,1625,0
Andrena cinerea,3,0,0,3,0,0,0,0,0
Andrena clarkella,1859,0,6,0,0,21,1396,436,0
Andrena coitana,7,0,0,0,0,0,6,1,0
Andrena colletiformis,44,24,0,4,0,2,3,11,0
Andrena combinata,4,0,0,2,0,2,0,0,0
Andrena confinis,2,0,0,2,0,0,0,0,0
Andrena congruens,2,0,0,2,0,0,0,0,0
Andrena corsubalpina,1,0,0,1,0,0,0,0,0
Andrena curvungula,8,0,0,4,0,0,2,2,0
Andrena decipiens,5,5,0,0,0,0,0,0,0
Andrena denticulata,459,0,0,0,0,0,350,109,0
Andrena distinguenda,1,0,0,1,0,0,0,0,0
Andrena dorsata,182,29,7,5,0,40,66,35,0
Andrena erythrocnemis,1,0,0,1,0,0,0,0,0
Andrena espanola,1,0,0,1,0,0,0,0,0
Andrena fabrella,1,0,0,1,0,0,0,0,0
Andrena falsifica,1,0,0,1,0,0,0,0,0
Andrena farinosa,3,0,0,1,2,0,0,0,0
Andrena ferox,11,7,0,3,0,1,0,0,0
Andrena flavilabris,3,0,0,3,0,0,0,0,0
Andrena flavipes,1500,24,28,3,6,54,1037,348,0
Andrena florea,611,17,0,2,15,31,362,130,54
Andrena florentina,5,0,0,0,5,0,0,0,0
Andrena freygessneri,5,0,0,0,0,0,4,1,0
Andrena fucata,6,0,0,1,0,0,3,2,0
Andrena fulva,5738,17,11,4,0,150,3388,1913,255
Andrena fulvago,29,14,2,2,0,1,7,3,0
Andrena fuscipes,95,1,1,5,0,8,52,28,0
Andrena fuscosa,40,0,0,0,2,0,35,3,0
Andrena gallica,10,9,0,1,0,0,0,0,0
Andrena gr proxima,1,0,0,1,0,0,0,0,0
Andrena granulosa,1,0,0,1,0,0,0,0,0
Andrena gravida,341,14,14,2,0,62,191,58,0
Andrena haemorrhoa,4383,28,0,3,0,52,2983,1317,0
Andrena haemorrohoa,26,0,26,0,0,0,0,0,0
Andrena hattorfiana,1987,11,4,6,17,36,1444,469,0
Andrena hedikae,1,1,0,0,0,0,0,0,0
Andrena helvola,37,1,4,0,0,4,24,4,0
Andrena hesperia,2,0,0,2,0,0,0,0,0
Andrena hispania,1,0,0,0,0,0,0,1,0
Andrena humilis,61,38,3,3,0,9,3,5,0
Andrena labialis,74,22,0,2,0,19,29,2,0
Andrena labiata,189,0,0,4,1,11,120,53,0
Andrena lagopus,164,24,3,4,0,37,82,14,0
Andrena lapponica,25,0,1,1,0,4,14,5,0
Andrena lathyri,9,0,0,0,0,1,5,3,0
Andrena leucolippa,57,53,0,4,0,0,0,0,0
Andrena limata,9,0,0,0,4,0,3,2,0
Andrena limbata,41,0,0,0,19,10,9,3,0
Andrena limbata dusmeti,1,0,0,1,0,0,0,0,0
Andrena livens,1,0,0,1,0,0,0,0,0
Andrena marginata,75,5,0,4,0,9,39,13,5
Andrena minutula,69,25,3,3,0,15,20,3,0
Andrena minutuloides,1,0,0,1,0,0,0,0,0
Andrena mitis,10,0,4,0,0,0,0,6,0
Andrena morio,100,24,0,1,37,16,6,4,12
Andrena nana,1,0,0,1,0,0,0,0,0
Andrena nigriceps,51,0,0,0,0,4,37,10,0
Andrena nigroaenea,831,27,0,3,0,57,561,183,0
Andrena nigroolivacea,16,8,0,3,0,2,3,0,0
Andrena nigrospina,16,3,0,0,0,13,0,0,0
Andrena nitida,1136,29,12,4,0,48,749,294,0
Andrena nitidiuscula,16,16,0,0,0,0,0,0,0
Andrena nitidula,1,0,0,1,0,0,0,0,0
Andrena niveata,1,0,0,1,0,0,0,0,0
Andrena nuptialis,6,0,0,5,0,0,1,0,0
Andrena nycthemera,155,0,0,0,0,9,27,119,0
Andrena ovatula,45,12,0,2,15,3,7,6,0
Andrena pallitarsis,1,0,0,1,0,0,0,0,0
Andrena pandellei,139,72,3,3,3,9,44,5,0
Andrena paucisquama,8,0,0,7,0,0,0,1,0
Andrena pellucens,4,0,0,0,0,4,0,0,0
Andrena pilipes,167,15,0,3,50,12,65,22,0
Andrena polita,2,0,0,2,0,0,0,0,0
Andrena potentillae,6,0,0,2,0,0,4,0,0
Andrena praecox,132,0,0,3,0,10,88,31,0
Andrena propinqua,31,10,6,6,0,9,0,0,0
Andrena proxima,43,0,0,0,0,5,26,12,0
Andrena ranunculi,79,64,5,2,0,6,2,0,0
Andrena rhenana,13,0,0,8,0,5,0,0,0
Andrena rogenhoferi,12,0,0,0,0,0,11,1,0
Andrena rosae,175,0,53,2,3,13,86,18,0
Andrena ruficrus,15,0,0,0,0,0,12,3,0
Andrena rufula,2,0,0,2,0,0,0,0,0
Andrena sardoa,8,0,0,0,0,0,6,2,0
Andrena saxonica,7,0,0,1,0,6,0,0,0
Andrena schencki,16,1,0,0,0,4,9,2,0
Andrena semilaevis,4,0,3,1,0,0,0,0,0
Andrena similis,3,2,0,1,0,0,0,0,0
Andrena simillima,2,0,0,2,0,0,0,0,0
Andrena simontornyella,2,0,0,2,0,0,0,0,0
Andrena solenopalpa,2,0,0,2,0,0,0,0,0
Andrena strohmella,1,1,0,0,0,0,0,0,0
Andrena subopaca,6,6,0,0,0,0,0,0,0
Andrena suerinensis,1,0,0,1,0,0,0,0,0
Andrena symphyti,43,39,0,1,0,3,0,0,0
Andrena synadelpha,24,0,0,1,0,18,5,0,0
Andrena tarsata,10,0,0,2,0,0,8,0,0
Andrena tenuistriata,1,0,0,1,0,0,0,0,0
Andrena thomsonii,6,0,0,6,0,0,0,0,0
Andrena thoracica,376,26,1,6,2,47,242,52,0
Andrena tibialis,86,0,16,0,0,6,30,34,0
Andrena trimmerana,34,15,0,5,0,6,7,1,0
Andrena truncatilabris truncatilabris,2,0,0,2,0,0,0,0,0
Andrena tscheki,1,0,0,1,0,0,0,0,0
Andrena vaga,2316,33,16,2,0,39,1512,714,0
Andrena variabilis,100,28,0,4,0,12,20,36,0
Andrena varians,16,8,0,2,0,0,4,2,0
Andrena ventralis,276,7,10,1,0,14,111,133,0
Andrena ventricosa,2,0,0,2,0,0,0,0,0
Andrena vetula,4,0,0,0,0,4,0,0,0
Andrena villipes,4,0,0,3,1,0,0,0,0
Andrena viridescens,51,16,0,0,0,6,23,6,0
Andrena vulpecula,13,0,0,2,11,0,0,0,0
Andrena wilkella,2502,19,6,2,0,0,2457,18,0
Anthidiellum,18,0,0,0,0,18,0,0,0
Anthidiellum strigatum,723,115,0,4,0,31,448,125,0
Anthidium,13,0,0,0,13,0,0,0,0
Anthidium cingulatum,27,2,0,1,0,0,18,6,0
Anthidium diadema,16,0,0,0,0,13,2,1,0
Anthidium florentinum,3112,40,0,5,0,53,2366,648,0
Anthidium loti,172,19,0,2,3,15,98,35,0
Anthidium manicatum,16026,76,11,1,0,57,14653,1228,0
Anthidium montanum,4,0,0,0,0,0,1,3,0
Anthidium oblongatum,4270,41,0,1,0,24,4063,141,0
Anthidium punctatum,349,13,0,0,0,13,252,70,1
Anthidium septemspinosum,837,85,0,2,0,52,586,112,0
Anthidium taeniatum,3,0,0,0,0,2,1,0,0
Anthophora,70,0,0,0,0,70,0,0,0
Anthophora aestivalis,107,0,3,3,2,4,79,16,0
Anthophora affinis,6,0,0,6,0,0,0,0,0
Anthophora agama,3,0,0,0,0,3,0,0,0
Anthophora atriceps,6,0,0,3,0,3,0,0,0
Anthophora atroalba,21,0,0,2,0,2,16,1,0
Anthophora balneorum,1,0,0,0,0,0,0,1,0
Anthophora bimaculata,730,19,0,2,0,16,556,137,0
Anthophora canescens,33,0,0,0,0,0,29,4,0
Anthophora crassipes,29,0,0,0,0,7,21,1,0
Anthophora crinipes,75,0,0,0,0,0,60,15,0
Anthophora dispar,64,1,0,0,0,7,51,5,0
Anthophora femorata,19,0,0,1,0,10,5,3,0
Anthophora fulvitarsis,33,0,0,9,0,0,20,4,0
Anthophora fulvodimidiata,33,0,0,0,0,0,30,3,0
Anthophora furcata,407,2,1,2,0,7,286,109,0
Anthophora gallica,5,0,0,2,3,0,0,0,0
Anthophora larvata,3,0,0,3,0,0,0,0,0
Anthophora leucophaea,10,0,0,0,0,0,9,1,0
Anthophora mucida,2,0,0,1,0,1,0,0,0
Anthophora nigrovittata,1,0,0,0,0,1,0,0,0
Anthophora plumipes,3597,43,7,4,6,62,2512,963,0
Anthophora plumipes niger,3,0,0,0,0,3,0,0,0
Anthophora pubescens,23,0,0,0,0,7,13,3,0
Anthophora quadrimaculata,168,3,3,2,0,18,105,37,0
Anthophora retusa,87,21,0,2,0,19,34,11,0
Anthophora retusa meridionalis,1,0,0,0,0,1,0,0,0
Anthophora retusa retusa,5,0,0,0,0,5,0,0,0
Anthophora salviae,11,4,0,2,0,5,0,0,0
Anthophora sicheli,1,0,0,1,0,0,0,0,0
Anthophora sp,2,0,0,2,0,0,0,0,0
Apis mellifera,49093,9,0,1,0,55,0,29345,19683
Apis mellifera carnica,32,0,0,0,0,0,20,12,0
Apis mellifera cecropia,2,0,0,0,0,0,0,2,0
Apis mellifera iberiensis,361,0,0,0,0,0,0,361,0
Apis mellifera ligustica,33,0,0,0,0,0,24,9,0
Apis mellifera mellifera,29,0,0,0,0,0,16,13,0
Apis mellifera ruttneri,3,0,0,0,0,0,0,3,0
Apis mellifera siciliana,2,0,0,0,0,0,0,2,0
Biastes brevicornis,17,0,0,1,0,4,10,2,0
Biastes emarginatus,4,0,0,2,0,0,1,1,0
Bombus,21215,0,0,0,3,0,0,0,21212
Bombus alpinus,75,3,0,0,0,0,50,22,0
Bombus argillaceus,892,0,0,0,0,10,653,229,0
Bombus barbutellus,162,0,0,1,0,15,122,24,0
Bombus bohemicus,984,0,0,0,0,17,794,173,0
Bombus brodmannicus,1,1,0,0,0,0,0,0,0
Bombus campestris,1849,5,0,3,0,12,1481,348,0
Bombus confusus,143,12,0,1,0,0,101,29,0
Bombus cryptarum,1179,0,0,1,0,4,1166,8,0
Bombus cullumanus,70,0,0,0,0,0,66,4,0
Bombus distinguendus,336,0,0,4,0,0,280,52,0
Bombus flavidus,1133,0,0,0,0,0,1131,2,0
Bombus gerstaeckeri,36,0,0,1,0,0,27,8,0
Bombus hortorum,4058,14,0,3,0,37,3026,978,0
Bombus hortorum ruderatus,1,0,0,0,0,1,0,0,0
Bombus humilis,2135,9,1,5,1,44,1683,392,0
Bombus humilis humilis,7,0,0,0,0,7,0,0,0
Bombus hypnorum,16026,19,1,4,0,36,10822,5144,0
Bombus inexspectatus,3,0,0,0,0,0,2,1,0
Bombus jonellus,673,1,0,3,0,4,579,86,0
Bombus laesus mocsaryi,11,0,0,0,0,11,0,0,0
Bombus lapidarius,17072,10,0,3,4,73,11271,5711,0
Bombus lapidarius decipiens,19,0,0,0,0,0,0,19,0
Bombus lucorum,2749,14,0,4,0,24,2012,695,0
Bombus lucorum magnus,1,0,0,0,0,1,0,0,0
Bombus magnus,31,0,0,5,0,2,18,6,0
Bombus mendax,27,1,0,0,0,0,19,7,0
Bombus mesomelas,153,0,0,3,3,9,98,40,0
Bombus monticola,405,0,0,1,3,2,309,90,0
Bombus monticola rondoui,3,0,0,0,0,0,0,3,0
Bombus monticola scandinavicus,4,0,0,0,0,0,0,4,0
Bombus mucidus,58,0,0,2,0,0,46,10,0
Bombus muscorum,499,2,4,2,0,5,374,112,0
Bombus norvegicus,15,0,0,0,0,4,9,2,0
Bombus norvegicus sylvestris,2,0,0,0,0,2,0,0,0
Bombus pascuorum,12450,31,5,3,0,92,0,12319,0
Bombus pascuorum dusmeti,2,0,0,0,0,0,0,2,0
Bombus pascuorum floralis,23,0,0,0,0,17,6,0,0
Bombus pascuorum gotlandicus,2,0,0,0,0,0,0,2,0
Bombus pascuorum intermedius,10,0,0,0,0,10,0,0,0
Bombus pascuorum melleofacies,1,0,0,0,0,0,0,1,0
Bombus pascuorum mniorum,84,0,0,0,0,0,0,84,0
Bombus pascuorum moorselensis,35,0,0,0,0,0,0,35,0
Bombus pascuorum olympicus,1,0,0,0,0,0,0,1,0
Bombus pascuorum pallidofacies,1,0,0,0,0,0,0,1,0
Bombus pascuorum siciliensis,1,0,0,0,0,0,0,1,0
Bombus pascuorum smithianus,7,0,0,0,0,0,0,7,0
Bombus pascuorum sparreanus,5,0,0,0,0,0,0,5,0
Bombus perezi,1,0,0,0,0,0,0,1,0
Bombus pomorum,45,5,0,3,0,6,28,3,0
Bombus pratorum,10365,25,1,5,0,49,7423,2862,0
Bombus pyrenaeus,57,0,5,1,0,0,45,6,0
Bombus quadricolor,32,2,0,1,0,0,25,4,0
Bombus renardi,1,0,0,1,0,0,0,0,0
Bombus ruderarius,451,3,0,1,0,0,371,76,0
Bombus ruderatus,947,10,1,1,0,11,795,129,0
Bombus ruderatus corsicola,2,0,0,0,0,2,0,0,0
Bombus rupestris,2541,7,0,5,0,11,1896,622,0
Bombus sicheli,3,0,0,3,0,0,0,0,0
Bombus sichelii,312,0,0,0,0,0,296,16,0
Bombus soroeensis,368,6,0,7,0,0,295,60,0
Bombus soroeensis proteus,89,0,0,0,0,11,64,14,0
Bombus soroeensis soroeensis,23,0,0,0,0,13,10,0,0
Bombus sp,240,0,0,0,0,240,0,0,0
Bombus subterraneus,449,8,0,8,0,0,348,85,0
Bombus sylvarum,3120,6,0,7,0,46,2432,629,0
Bombus sylvestris,293,1,0,3,0,23,221,45,0
Bombus terrestris,20535,34,2,9,1,41,15874,4574,0
Bombus terrestris audax,93,0,0,0,0,0,0,93,0
Bombus terrestris dalmatinus,91,0,0,0,0,0,65,26,0
Bombus terrestris lusitanicus,888,0,0,0,0,5,673,210,0
Bombus terrestris sassaricus,49,0,0,0,0,0,25,24,0
Bombus terrestris terrestris,1,0,0,0,0,0,0,1,0
Bombus terrestris xanthopus,25,0,0,0,0,3,0,22,0
Bombus vestalis,1901,5,2,3,0,23,1410,458,0
Bombus veteranus,633,2,5,2,0,3,529,92,0
Bombus wurfleini,4,0,0,4,0,0,0,0,0
Bombus wurflenii,228,0,0,0,1,0,181,46,0
Bombus xanthopus,52,0,0,2,0,0,50,0,0
Camptopoeum nasutum,5,0,0,5,0,0,0,0,0
Ceratina,449,0,0,0,32,44,0,0,373
Ceratina chalcites,96,32,0,4,23,26,8,3,0
Ceratina chalybea,213,169,0,2,0,0,36,6,0
Ceratina cucurbitina,842,134,0,3,0,29,218,82,376
Ceratina cyanea,142,39,0,1,0,18,65,19,0
Ceratina dallatorreana,18,0,0,0,0,5,10,3,0
Ceratina parvula,25,0,0,0,0,4,19,2,0
Ceylalictus variegatus,236,11,0,2,14,13,180,16,0
Chelostoma,31,0,0,0,5,26,0,0,0
Chelostoma campanularum,148,42,0,1,0,0,76,29,0
Chelostoma distinctum,2,0,0,2,0,0,0,0,0
Chelostoma emarginatum,8,0,0,0,0,6,2,0,0
Chelostoma florisomne,572,3,4,2,0,10,393,160,0
Chelostoma foveolatum,1,0,0,1,0,0,0,0,0
Chelostoma grande,2,0,0,0,0,2,0,0,0
Chelostoma rapunculi,448,82,0,2,0,21,293,50,0
Coelioxys,60,0,0,0,0,60,0,0,0
Coelioxys acanthura,25,0,0,0,0,19,3,3,0
Coelioxys afra,104,93,0,0,0,11,0,0,0
Coelioxys alatus,56,0,0,0,0,0,44,12,0
Coelioxys argentea,18,0,0,0,0,18,0,0,0
Coelioxys argenteus,5,0,0,0,0,0,0,5,0
Coelioxys aurolimbata,12,0,2,0,0,10,0,0,0
Coelioxys aurolimbatus,12,0,0,0,0,0,9,3,0
Coelioxys brevis,17,12,0,0,0,5,0,0,0
Coelioxys caudata,1,0,0,0,0,1,0,0,0
Coelioxys conoidea,107,90,2,1,0,14,0,0,0
Coelioxys conoideus,43,0,0,0,0,0,33,10,0
Coelioxys echinata,16,16,0,0,0,0,0,0,0
Coelioxys echinatus,12,0,0,0,0,0,11,1,0
Coelioxys elongata,13,0,1,0,2,10,0,0,0
Coelioxys elongatus,14,0,0,0,0,0,13,1,0
Coelioxys haemorrhoa,2,0,0,0,0,0,1,1,0
Coelioxys inermis,86,81,0,1,0,3,0,1,0
Coelioxys mandibularis,1,0,0,0,0,0,0,1,0
Coelioxys obtusa,2,1,0,0,0,1,0,0,0
Coelioxys polycentris,4,0,0,0,0,0,3,1,0
Coelioxys quadridentata,6,0,0,0,0,6,0,0,0
Coelioxys sp,1,0,0,1,0,0,0,0,0
Colletes,74,0,0,0,11,63,0,0,0
Colletes abeillei,4,0,0,4,0,0,0,0,0
Colletes cunicularius,2725,36,7,4,0,54,1959,665,0
Colletes daviesanus,61,6,4,1,0,14,22,14,0
Colletes floralis,12,0,0,2,0,0,9,1,0
Colletes fodiens,21,11,0,1,0,4,4,1,0
Colletes foveolaris,6,0,0,6,0,0,0,0,0
Colletes gallicus,14,0,0,2,8,4,0,0,0
Colletes halophilus,49,0,0,0,0,6,37,6,0
Colletes hederae,2632,30,0,6,0,55,1500,560,481
Colletes hylaeiformis,76,34,0,0,0,1,28,13,0
Colletes impunctatus,1,0,0,1,0,0,0,0,0
Colletes marginatus,22,0,0,0,0,0,20,2,0
Colletes mlokossewiczi,1,0,0,1,0,0,0,0,0
Colletes nigricans,10,0,0,2,0,1,7,0,0
Colletes pulchellus,2,0,0,2,0,0,0,0,0
Colletes similis,128,86,1,1,0,11,25,4,0
Colletes succinctus,69,2,3,3,0,8,43,10,0
Creightonella albisecta,5,0,0,5,0,0,0,0,0
Dasypoda,141,0,0,0,0,18,0,0,123
Dasypoda argentata,62,13,0,2,15,12,17,3,0
Dasypoda cingulata,10,4,0,0,0,6,0,0,0
Dasypoda crassicornis,12,0,0,4,0,0,7,1,0
Dasypoda hirtipes,2493,13,7,4,0,31,1673,765,0
Dasypoda visnaga,43,10,0,0,30,2,1,0,0
Dioxys cincta,5,0,0,2,0,3,0,0,0
Dioxys cinctus,15,0,0,0,0,0,11,4,0
Dufourea alpina,4,0,0,1,0,0,2,1,0
Dufourea paradoxa,6,0,0,1,0,0,4,1,0
Epeoloides coecutiens,388,0,15,1,0,8,273,89,2
Epeolus,91,0,0,0,0,40,0,0,51
Epeolus cruciger,64,21,1,1,0,9,26,6,0
Epeolus fallax,222,53,0,1,0,31,116,21,0
Epeolus julliani,47,0,0,0,47,0,0,0,0
Epeolus tarsalis,19,0,0,0,0,7,10,2,0
Epeolus variegatus,102,16,3,0,0,6,58,19,0
Eucera,84,0,0,0,9,75,0,0,0
Eucera caspica,2,0,0,1,0,0,1,0,0
Eucera chrysopyga,15,0,0,0,9,3,2,1,0
